experiment_id,experiment_name,team,feature_category,quarter,primary_metric,base_rate,planned_mde,planned_n_per_group,planned_duration_days,actual_n_control,actual_n_treatment,actual_duration_days,was_peeked,control_rate,treatment_rate,observed_lift_absolute,observed_lift_relative,p_value,ci_lower,ci_upper,z_statistic,statistical_power,decision,decision_maker,true_effect,true_effect_type,post_ship_lift
EXP-0052,Re-engagement push after 3 days inactive,Growth,Notifications,2024-Q2,signup_conversion,0.08,0.1,15000,14,14216,14211,13,False,0.080895,0.084512,0.003617,0.044715,0.268241,-0.002786,0.010021,1.1071,0.3624,kill,PM,0.04621,small_positive,
EXP-0053,Floating video player on scroll,Growth,UI/UX,2023-Q1,referral_rate,0.03,0.08,30000,14,32935,32837,14,False,0.029907,0.032067,0.00216,0.072226,0.109929,-0.000489,0.004809,1.5985,0.8131,kill,Leadership,0.091199,medium_positive,
EXP-0054,Push notification frequency (2x vs 1x daily),Growth,Notifications,2024-Q2,referral_rate,0.03,0.05,15000,14,16192,15979,13,False,0.030324,0.027724,-0.0026,-0.085733,0.164954,-0.006268,0.001069,-1.3886,0.025,inconclusive,Data,0.0,no_effect,
EXP-0055,Interactive data viz in reports,Monetization,Content-Format,2024-Q1,subscription_conversion,0.04,0.05,15000,7,14618,14609,6,False,0.039609,0.041207,0.001599,0.040364,0.487669,-0.002916,0.006114,0.694,0.1721,inconclusive,Data,-0.040685,negative,
EXP-0056,Soft paywall at 5 articles vs 3,Growth,Pricing/Paywall,2023-Q2,referral_rate,0.03,0.1,30000,10,13924,14423,4,True,0.030666,0.034043,0.003376,0.1101,0.108402,-0.000742,0.007495,1.6054,0.1546,inconclusive,PM,0.045935,small_positive,
EXP-0057,Cold-start user recs via trending,Growth,Recommendation-Algo,2023-Q1,referral_rate,0.03,0.08,30000,21,27038,27141,20,False,0.031326,0.030728,-0.000598,-0.019085,0.688204,-0.003518,0.002322,-0.4013,0.025,inconclusive,PM,0.0,no_effect,
EXP-0058,Bottom nav bar redesign,Engagement,UI/UX,2023-Q2,daily_active_rate,0.45,0.03,15000,7,10249,10258,4,True,0.444824,0.469877,0.025053,0.056322,0.000317,0.011421,0.038686,3.6008,0.9923,ship,PM,0.047961,small_positive,0.053467
EXP-0059,Simplified article header layout,Monetization,UI/UX,2024-Q2,upsell_rate,0.06,0.08,60000,7,60324,59690,7,False,0.059098,0.058569,-0.000528,-0.008939,0.697387,-0.003191,0.002134,-0.3888,0.025,inconclusive,PM,0.0,no_effect,
EXP-0060,Breaking news vs digest bundling,Monetization,Notifications,2023-Q3,ad_click_rate,0.015,0.08,8000,10,5285,5385,6,True,0.014759,0.01337,-0.001388,-0.094065,0.542522,-0.005858,0.003082,-0.609,0.025,inconclusive,Data,0.0,no_effect,
EXP-0061,Student tier pricing test,Content-Algo,Pricing/Paywall,2024-Q1,content_click_through,0.22,0.05,15000,14,9350,9286,8,True,0.221283,0.207194,-0.01409,-0.063673,0.019084,-0.025869,-0.002311,-2.3439,0.9863,kill,Data,-0.079926,negative,
EXP-0062,Personalized send-time optimization,Content-Algo,Notifications,2023-Q1,content_click_through,0.22,0.08,15000,21,16223,16022,21,False,0.216976,0.223817,0.006841,0.03153,0.138375,-0.002208,0.01589,1.4819,0.5728,kill,Data,0.031866,small_positive,
EXP-0063,Short-form video summaries on articles,Engagement,Content-Format,2023-Q1,session_duration_above_5min,0.28,0.1,8000,7,8303,8375,7,False,0.281103,0.274866,-0.006238,-0.02219,0.368636,-0.019836,0.007361,-0.899,0.025,inconclusive,PM,0.0,no_effect,
EXP-0064,Bottom nav bar redesign,Monetization,UI/UX,2023-Q2,ad_click_rate,0.015,0.1,30000,14,29713,30744,14,False,0.015044,0.016881,0.001837,0.122137,0.071665,-0.00016,0.003835,1.8012,0.6025,inconclusive,PM,0.107038,medium_positive,
EXP-0065,Email subject line: emoji vs no emoji,Content-Algo,Notifications,2024-Q1,playlist_add_rate,0.08,0.08,8000,28,8240,8272,27,False,0.085316,0.081359,-0.003957,-0.046378,0.35768,-0.012388,0.004475,-0.9198,0.1511,inconclusive,Leadership,0.034946,small_positive,
EXP-0066,Newsletter digest format change,Growth,Content-Format,2024-Q1,trial_start_rate,0.12,0.08,3000,14,3058,3004,14,False,0.121321,0.122503,0.001182,0.009744,0.888139,-0.015291,0.017656,0.1407,0.025,inconclusive,Data,0.0,no_effect,
EXP-0067,Audio narration toggle for articles,Engagement,Content-Format,2024-Q2,session_duration_above_5min,0.28,0.1,30000,14,29155,28361,14,False,0.279026,0.283135,0.004109,0.014728,0.273026,-0.003239,0.011458,1.0961,0.025,inconclusive,PM,0.0,no_effect,
EXP-0068,Trial extension offer at day 6,Monetization,Pricing/Paywall,2023-Q2,upsell_rate,0.06,0.03,15000,10,15620,15884,9,False,0.059283,0.05899,-0.000293,-0.004939,0.912285,-0.005502,0.004917,-0.1102,0.025,inconclusive,PM,0.0,no_effect,
EXP-0069,Onboarding email drip: 3-day vs 7-day,Engagement,Onboarding-Flow,2023-Q2,article_completion_rate,0.35,0.1,60000,10,54498,55830,9,False,0.354453,0.327405,-0.027049,-0.076311,0.0,-0.032642,-0.021456,-9.4772,1.0,kill,Data,-0.052868,negative,
EXP-0070,Student tier pricing test,Monetization,Pricing/Paywall,2023-Q2,upsell_rate,0.06,0.03,60000,21,28520,28109,9,True,0.0581,0.060443,0.002344,0.040339,0.237599,-0.001546,0.006234,1.181,0.1707,inconclusive,Data,0.023772,small_positive,
EXP-0071,Dark mode default for night readers,Engagement,UI/UX,2023-Q2,daily_active_rate,0.45,0.08,8000,14,5283,5334,9,True,0.442552,0.467379,0.024827,0.056101,0.010212,0.005889,0.043766,2.5686,0.025,ship,Leadership,0.0,no_effect,0.005109
EXP-0072,Similar-author suggestions widget,Content-Algo,Recommendation-Algo,2024-Q1,watch_completion_rate,0.4,0.05,8000,21,4149,4268,10,True,0.409014,0.392924,-0.01609,-0.039339,0.132085,-0.037031,0.00485,-1.5059,0.3017,inconclusive,Data,-0.027327,negative,
EXP-0073,Bottom nav bar redesign,Growth,UI/UX,2023-Q1,referral_rate,0.03,0.08,30000,14,32708,31642,14,False,0.030512,0.030023,-0.000489,-0.016027,0.717375,-0.003137,0.002159,-0.362,0.025,inconclusive,Data,0.0,no_effect,
EXP-0074,Push notification frequency (2x vs 1x daily),Monetization,Notifications,2023-Q4,upsell_rate,0.06,0.1,8000,10,8036,8063,10,False,0.064833,0.065856,0.001023,0.015781,0.792826,-0.006612,0.008658,0.2626,0.1049,inconclusive,Data,0.031402,small_positive,
EXP-0075,Bottom nav bar redesign,Engagement,UI/UX,2024-Q2,daily_active_rate,0.45,0.05,15000,10,14950,14777,10,False,0.44903,0.449888,0.000858,0.001911,0.881764,-0.010451,0.012168,0.1487,0.025,inconclusive,PM,0.0,no_effect,
EXP-0076,Cold-start user recs via trending,Engagement,Recommendation-Algo,2023-Q1,article_completion_rate,0.35,0.05,8000,21,8268,8278,20,False,0.354378,0.345252,-0.009126,-0.025752,0.218435,-0.023659,0.005407,-1.2307,0.6033,inconclusive,Leadership,-0.033168,negative,
EXP-0077,Guided tour vs self-explore,Growth,Onboarding-Flow,2024-Q1,referral_rate,0.03,0.03,15000,14,13909,13510,14,False,0.028327,0.032717,0.00439,0.154959,0.034553,0.000315,0.008464,2.1136,0.1128,ship,PM,0.036401,small_positive,0.007704
EXP-0078,Short-form video summaries on articles,Growth,Content-Format,2023-Q3,signup_conversion,0.08,0.08,3000,21,1848,1860,12,True,0.086039,0.078495,-0.007544,-0.087685,0.403143,-0.025232,0.010143,-0.836,0.025,inconclusive,Data,0.0,no_effect,
EXP-0079,Social proof (X readers joined today),Engagement,Onboarding-Flow,2023-Q4,session_duration_above_5min,0.28,0.03,8000,14,8514,8655,13,False,0.274137,0.282611,0.008474,0.030913,0.215469,-0.004933,0.021882,1.2387,0.025,kill,Leadership,0.0,no_effect,
EXP-0080,Thumbnail size increase (1.5x),Content-Algo,Content-Format,2023-Q1,content_click_through,0.22,0.05,8000,21,8333,8155,20,False,0.223809,0.228571,0.004762,0.021279,0.464874,-0.00801,0.017535,0.7308,0.4617,inconclusive,Data,0.038708,small_positive,
EXP-0081,First-session content sampler,Monetization,Onboarding-Flow,2023-Q3,upsell_rate,0.06,0.05,15000,14,15097,14829,14,False,0.059879,0.061366,0.001487,0.02483,0.589952,-0.003921,0.006895,0.5389,0.163,kill,PM,0.031731,small_positive,
EXP-0082,Short-form video summaries on articles,Engagement,Content-Format,2023-Q2,session_duration_above_5min,0.28,0.08,8000,21,7708,7786,21,False,0.276596,0.294503,0.017907,0.064741,0.013613,0.003686,0.032128,2.4673,0.4652,ship,PM,0.034381,small_positive,0.049348
EXP-0083,Thumbnail size increase (1.5x),Content-Algo,Content-Format,2024-Q1,playlist_add_rate,0.08,0.08,3000,14,1663,1619,7,True,0.078172,0.088944,0.010772,0.137796,0.264698,-0.008168,0.029712,1.1154,0.2504,kill,PM,0.109601,medium_positive,
EXP-0084,Student tier pricing test,Engagement,Pricing/Paywall,2023-Q4,article_completion_rate,0.35,0.05,8000,14,8358,8404,14,False,0.348768,0.358758,0.00999,0.028644,0.176208,-0.004486,0.024466,1.3525,0.4352,inconclusive,PM,0.026867,small_positive,
EXP-0085,Guided tour vs self-explore,Growth,Onboarding-Flow,2023-Q2,trial_start_rate,0.12,0.05,8000,14,5869,5729,10,True,0.120293,0.122185,0.001892,0.015731,0.754916,-0.00999,0.013774,0.3122,0.025,inconclusive,Data,0.0,no_effect,
EXP-0086,Time-decay weighting for recency,Growth,Recommendation-Algo,2024-Q2,trial_start_rate,0.12,0.05,30000,14,27798,28083,13,False,0.119721,0.118399,-0.001322,-0.011041,0.629515,-0.006692,0.004049,-0.4824,0.025,kill,Leadership,0.0,no_effect,
EXP-0087,Personalized send-time optimization,Content-Algo,Notifications,2023-Q4,playlist_add_rate,0.08,0.05,15000,21,11929,11785,16,True,0.076452,0.080526,0.004074,0.053285,0.243467,-0.002773,0.01092,1.1664,0.025,kill,PM,0.0,no_effect,
EXP-0088,Time-decay weighting for recency,Content-Algo,Recommendation-Algo,2024-Q2,playlist_add_rate,0.08,0.05,3000,14,2859,2855,13,False,0.071703,0.081611,0.009908,0.138178,0.15926,-0.003886,0.023702,1.4076,0.1633,inconclusive,Data,0.062964,medium_positive,
EXP-0089,Short-form video summaries on articles,Growth,Content-Format,2024-Q2,trial_start_rate,0.12,0.05,30000,10,30611,31067,10,False,0.122962,0.122413,-0.000549,-0.004469,0.835251,-0.005728,0.004629,-0.208,0.634,kill,Data,0.035909,small_positive,
EXP-0090,Similar-author suggestions widget,Content-Algo,Recommendation-Algo,2023-Q1,watch_completion_rate,0.4,0.08,3000,28,2890,2924,29,False,0.396194,0.412449,0.016255,0.041028,0.206689,-0.008971,0.041481,1.2627,0.025,inconclusive,Data,0.0,no_effect,
EXP-0091,Thumbnail size increase (1.5x),Monetization,Content-Format,2023-Q3,ad_click_rate,0.015,0.1,8000,21,7541,7615,21,False,0.015913,0.015364,-0.000549,-0.034475,0.785486,-0.004499,0.003402,-0.2722,0.116,inconclusive,Data,-0.070111,negative,
EXP-0092,Floating video player on scroll,Monetization,UI/UX,2024-Q1,upsell_rate,0.06,0.08,8000,10,8252,8371,9,False,0.060955,0.062597,0.001642,0.02694,0.660165,-0.005677,0.008962,0.4397,0.1705,inconclusive,Leadership,0.044353,small_positive,
EXP-0093,Dark mode default for night readers,Content-Algo,UI/UX,2024-Q2,watch_completion_rate,0.4,0.08,8000,21,7789,7880,20,False,0.404802,0.369924,-0.034878,-0.08616,7e-06,-0.050124,-0.019631,-4.4812,0.9993,kill,PM,-0.071067,negative,
EXP-0094,Newsletter digest format change,Content-Algo,Content-Format,2023-Q1,content_click_through,0.22,0.08,3000,10,2731,2749,9,False,0.224094,0.215351,-0.008743,-0.039014,0.434484,-0.030668,0.013182,-0.7815,0.025,inconclusive,PM,0.0,no_effect,
EXP-0095,Onboarding email drip: 3-day vs 7-day,Content-Algo,Onboarding-Flow,2023-Q2,watch_completion_rate,0.4,0.05,8000,14,3905,4023,6,True,0.407426,0.433507,0.026081,0.064014,0.018684,0.004355,0.047806,2.3518,0.9838,ship,PM,0.080814,medium_positive,0.090276
EXP-0096,Short-form video summaries on articles,Engagement,Content-Format,2023-Q3,daily_active_rate,0.45,0.08,8000,21,8138,8044,21,False,0.451585,0.436226,-0.015359,-0.034012,0.049275,-0.030668,-5.1e-05,-1.9662,0.4104,kill,Data,-0.021221,negative,
EXP-0097,Collaborative filtering v2 rollout,Engagement,Recommendation-Algo,2023-Q3,article_completion_rate,0.35,0.05,8000,28,7221,7034,27,False,0.350229,0.351152,0.000923,0.002636,0.908076,-0.014745,0.016591,0.1155,0.025,inconclusive,Leadership,0.0,no_effect,
EXP-0098,Similar-author suggestions widget,Monetization,Recommendation-Algo,2023-Q1,subscription_conversion,0.04,0.1,60000,7,58933,59224,6,False,0.039689,0.03941,-0.000279,-0.007041,0.805355,-0.002502,0.001943,-0.2464,0.025,kill,Data,0.0,no_effect,
EXP-0099,Personalized send-time optimization,Engagement,Notifications,2023-Q3,daily_active_rate,0.45,0.05,60000,10,41280,41352,6,True,0.452471,0.451925,-0.000546,-0.001207,0.874715,-0.007333,0.006241,-0.1577,0.025,inconclusive,PM,0.0,no_effect,
EXP-0100,Dark mode default for night readers,Monetization,UI/UX,2024-Q2,subscription_conversion,0.04,0.05,8000,14,3512,3504,6,True,0.041287,0.038527,-0.00276,-0.06684,0.554898,-0.01192,0.0064,-0.5904,0.0507,inconclusive,Data,0.026784,small_positive,
